Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Daylight (hrs),Mean UV,Cases,Culmulative Cases
MCTAVISH,2020,11,22,-1,16.1,74.91666667,5.208333333,9.014722222,1,286,48452
MCTAVISH,2020,11,23,3,15.7,83.33333333,5.708333333,8.987777778,1,294,48746
MCTAVISH,2020,11,24,-2.3,0.2,57.33333333,7.666666667,8.961944444,1.5,285,49031
MCTAVISH,2020,11,25,-1.9,11.5,84.75,5.875,8.9375,1,217,49248
MCTAVISH,2020,11,26,1.8,3.1,96.125,6.541666667,8.913888889,1,336,49584
MCTAVISH,2020,11,27,5.1,0.2,88.04166667,3.916666667,8.891388889,1,306,49890
MCTAVISH,2020,11,28,5.1,0,83.25,5.25,8.870277778,1,429,50319
MCTAVISH,2020,11,29,5.7,0,72.75,5.25,8.850277778,1.5,437,50756
MCTAVISH,2020,11,30,6,14.1,77.70833333,7.583333333,8.831388889,1,400,51156
MCTAVISH,2020,12,1,6.6,11.1,92.04166667,6.041666667,8.813888889,1,306,51462
MCTAVISH,2020,12,2,1.1,0.7,76.45833333,7.166666667,8.7975,1,386,51848
MCTAVISH,2020,12,3,1.8,0,71.79166667,8.083333333,8.782222222,1,373,52221
MCTAVISH,2020,12,4,3,6.2,84.29166667,6.708333333,8.768611111,1,453,52674
MCTAVISH,2020,12,5,0.1,0.2,80.95833333,10.5,8.756111111,1,630,53304
MCTAVISH,2020,12,6,-2,0,66.54166667,7.25,8.745,1,514,53818
MCTAVISH,2020,12,7,-3.6,0,65.5,7.166666667,8.735,1,472,54290
MCTAVISH,2020,12,8,-5.1,0,71.95833333,6.708333333,8.726666667,1,492,54782
MCTAVISH,2020,12,9,-2.5,3.8,88.08333333,5.166666667,8.719444444,1,478,55260
MCTAVISH,2020,12,10,0.3,0.2,79.45833333,3.541666667,8.713611111,1,649,55909
MCTAVISH,2020,12,11,2.5,0.2,78.125,4.916666667,8.709166667,1,512,56421
MCTAVISH,2020,12,12,3,1.6,83.875,9.041666667,8.706111111,1,652,57073
MCTAVISH,2020,12,13,2.9,0.6,77.375,6.833333333,8.704444444,1,748,57821
MCTAVISH,2020,12,14,-2.8,0.5,75.08333333,4.5,8.704166667,1,552,58373
MCTAVISH,2020,12,15,-10.1,0.4,52.54166667,7.708333333,8.705277778,1,540,58913
MCTAVISH,2020,12,16,-15.2,0.2,62.54166667,9,8.707777778,1,626,59539
MCTAVISH,2020,12,17,-10.6,0,62.04166667,11.20833333,8.711666667,1,561,60100
MCTAVISH,2020,12,18,-9.1,0,58.08333333,6.125,8.716666667,1,609,60709
MCTAVISH,2020,12,19,-6.2,0,70.45833333,4.875,8.723333333,1,625,61334
MCTAVISH,2020,12,20,-1.5,7.6,82.29166667,6.458333333,8.731388889,1,786,62120
MCTAVISH,2020,12,21,1.6,0.4,86.41666667,4.375,8.740555556,1,708,62828
MCTAVISH,2020,12,22,-2.2,2.3,86.95833333,4.5,8.751388889,1,895,63723
MCTAVISH,2020,12,23,-4,2.1,72.625,5.458333333,8.763333333,1,798,64521
MCTAVISH,2020,12,24,5.1,23.6,79.54166667,8.208333333,8.776388889,1,891,65412
MCTAVISH,2020,12,25,6.6,10.7,90.08333333,6.375,8.791111111,1,0,65412
MCTAVISH,2020,12,26,-4.2,1,67.70833333,6.833333333,8.806944444,1,0,65412
MCTAVISH,2020,12,27,-5.7,0.3,65.79166667,4.541666667,8.824166667,1,2322,67734
MCTAVISH,2020,12,28,1,1.7,70.66666667,8.583333333,8.8425,1,946,68680
MCTAVISH,2020,12,29,-5.5,0.7,59.54166667,6.666666667,8.862222222,1,968,69648
MCTAVISH,2020,12,30,-3.2,15,75.54166667,6.583333333,8.883055556,1,756,70404
MCTAVISH,2020,12,31,-1.9,3,68.2173913,5.260869565,8.905,1,935,71339
MCTAVISH,2021,1,1,-2.7,0.2,65.79166667,4.291666667,8.928333333,1.5,0,71339
MCTAVISH,2021,1,2,-3,10.8,83.54166667,7.833333333,8.952777778,3,0,71339
MCTAVISH,2021,1,3,-2,0,78.625,5.458333333,8.978333333,1.5,2724,74063
MCTAVISH,2021,1,4,-2.2,0,89.04166667,6.166666667,9.004722222,1,1128,75191
MCTAVISH,2021,1,5,-3.1,0,85.83333333,9.166666667,9.0325,1,790,75981
MCTAVISH,2021,1,6,-2.6,0,71.875,7.375,9.061388889,1,847,76828
MCTAVISH,2021,1,7,-3.2,0,72.08333333,7.166666667,9.091111111,1,869,77697
MCTAVISH,2021,1,8,-6.7,0,67.04166667,6.291666667,9.121944444,1,838,78535
MCTAVISH,2021,1,9,-3,0,50.83333333,7.833333333,9.153611111,1.5,1530,80065
MCTAVISH,2021,1,10,-6.7,0.7,79.375,5.125,9.186388889,1,1071,81136
MCTAVISH,2021,1,11,-3.2,2.2,84.91666667,5.708333333,9.22,1,751,81887
MCTAVISH,2021,1,12,-0.3,1,82.20833333,5,9.254722222,1,597,82484
MCTAVISH,2021,1,13,0.2,0.2,80.125,6.125,9.29,1,726,83210
MCTAVISH,2021,1,14,1.2,0.2,83.75,4.125,9.326388889,1,811,84021
MCTAVISH,2021,1,15,0.2,0,80.95833333,5.25,9.363611111,1,760,84781
MCTAVISH,2021,1,16,0.7,20,89.25,5.041666667,9.401388889,1,958,85739
MCTAVISH,2021,1,17,-1.7,8.6,87.79166667,4.285714286,9.44,1,754,86493
MCTAVISH,2021,1,18,-7.4,0,75.125,5.291666667,9.479444444,1,646,87139
MCTAVISH,2021,1,19,-8.5,0.6,74.20833333,4.25,9.519722222,1,479,87618
MCTAVISH,2021,1,20,-9.6,0.2,76.95833333,4.75,9.560555556,1,629,88247
MCTAVISH,2021,1,21,-8.2,6.5,84.54166667,6.916666667,9.601944444,1,679,88926
MCTAVISH,2021,1,22,-5.8,0,77.45833333,5.208333333,9.644166667,1,681,89607
MCTAVISH,2021,1,23,-12.4,0.4,68.83333333,5.875,9.686944444,1,669,90276
MCTAVISH,2021,1,24,-13.5,0,64.25,8.416666667,9.730277778,1,580,90856
MCTAVISH,2021,1,25,-9.7,0,66.20833333,6.875,9.774166667,1,478,91334
MCTAVISH,2021,1,26,-6.7,4,80.95833333,6.458333333,9.818611111,1,479,91813
MCTAVISH,2021,1,27,-4.3,0.9,84.29166667,7.416666667,9.863611111,1,552,92365
MCTAVISH,2021,1,28,-10.5,0.9,70.625,6.083333333,9.909166667,1,546,92911
MCTAVISH,2021,1,29,-14.6,0.4,63.41666667,5.416666667,9.955,1,536,93447
MCTAVISH,2021,1,30,-13.7,0,65.41666667,5.916666667,10.00166667,1.5,577,94024
MCTAVISH,2021,1,31,-15.2,0,64.91666667,7.791666667,10.04861111,1.5,496,94520
